accured,balance,na_col_1,pay_period,projected_uol,type,used
0 ,0 ,,"2018,22",,Compensatory,0 
1.75 ,14.75 ,,"2018,22",,Credit Hours By Pay Period,0 
0 ,0 ,,"2018,22",,Religious Comp By Pay Period,0 
0 ,0 ,,"2018,22",,Travel Comp By Pay Period,0 
0 ,,,"2018,22",,Military,
0 ,0 ,,"2018,22",,REST ANN LV HRS,0 
138 ,100.50 ,,"2018,23",0 ,Annual,113 
92 ,396.50 ,,"2018,23",,Sick,9.75 
0 ,0 ,,"2018,23",,Compensatory,0 
0 ,9 ,,"2018,23",,Credit Hours By Pay Period,5.75 
0 ,0 ,,"2018,23",,Religious Comp By Pay Period,0 
0 ,0 ,,"2018,23",,Travel Comp By Pay Period,0 
0 ,,,"2018,23",,Military,
0 ,0 ,,"2018,23",,REST ANN LV HRS,0 
144 ,106.50 ,,"2018,24",0 ,Annual,113 
96 ,400.50 ,,"2018,24",,Sick,9.75 
0 ,0 ,,"2018,24",,Compensatory,0 
0.50 ,9.50 ,,"2018,24",,Credit Hours By Pay Period,0 
0 ,0 ,,"2018,24",,Religious Comp By Pay Period,0 
0 ,0 ,,"2018,24",,Travel Comp By Pay Period,0 
0 ,,,"2018,24",,Military,
0 ,0 ,,"2018,24",,REST ANN LV HRS,0 
154 ,76.50 ,,"2018,25",0 ,Annual,153 
100 ,390.50 ,,"2018,25",,Sick,23.75 
0 ,0 ,,"2018,25",,Compensatory,0 
0 ,9.50 ,,"2018,25",,Credit Hours By Pay Period,0 
0 ,0 ,,"2018,25",,Religious Comp By Pay Period,0 
0 ,0 ,,"2018,25",,Travel Comp By Pay Period,0 
0 ,,,"2018,25",,Military,
0 ,0 ,,"2018,25",,REST ANN LV HRS,0 
160 ,82.50 ,,"2018,26",0 ,Annual,153 
104 ,394.50 ,,"2018,26",,Sick,23.75 
0 ,0 ,,"2018,26",,Compensatory,0 
0 ,9.50 ,,"2018,26",,Credit Hours By Pay Period,0 
0 ,0 ,,"2018,26",,Religious Comp By Pay Period,0 
0 ,0 ,,"2018,26",,Travel Comp By Pay Period,0 
0 ,,,"2018,26",,Military,
0 ,0 ,,"2018,26",,REST ANN LV HRS,0 
6 ,88.50 ,,"2019,01",2.50 ,Annual,0 
4 ,398.50 ,,"2019,01",,Sick,0 
0 ,0 ,,"2019,01",,Compensatory,0 
6.75 ,16.25 ,,"2019,01",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,01",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,01",,Travel Comp By Pay Period,0 
0 ,,,"2019,01",,Military,
0 ,0 ,,"2019,01",,REST ANN LV HRS,0 
12 ,94.50 ,,"2019,02",2.50 ,Annual,0 
8 ,402.50 ,,"2019,02",,Sick,0 
0 ,0 ,,"2019,02",,Compensatory,0 
2.25 ,18.50 ,,"2019,02",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,02",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,02",,Travel Comp By Pay Period,0 
0 ,,,"2019,02",,Military,
0 ,0 ,,"2019,02",,REST ANN LV HRS,0 
18 ,100.50 ,,"2019,03",2.50 ,Annual,0 
12 ,406.50 ,,"2019,03",,Sick,0 
0 ,0 ,,"2019,03",,Compensatory,0 
0 ,16 ,,"2019,03",,Credit Hours By Pay Period,2.50 
0 ,0 ,,"2019,03",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,03",,Travel Comp By Pay Period,0 
0 ,,,"2019,03",,Military,
0 ,0 ,,"2019,03",,REST ANN LV HRS,0 
24 ,106.50 ,,"2019,04",2.50 ,Annual,0 
16 ,410.50 ,,"2019,04",,Sick,0 
0 ,0 ,,"2019,04",,Compensatory,0 
1 ,17 ,,"2019,04",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,04",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,04",,Travel Comp By Pay Period,0 
0 ,,,"2019,04",,Military,
0 ,0 ,,"2019,04",,REST ANN LV HRS,0 
30 ,112.50 ,,"2019,05",2.50 ,Annual,0 
20 ,414.50 ,,"2019,05",,Sick,0 
0 ,0 ,,"2019,05",,Compensatory,0 
0 ,17 ,,"2019,05",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,05",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,05",,Travel Comp By Pay Period,0 
0 ,,,"2019,05",,Military,
0 ,0 ,,"2019,05",,REST ANN LV HRS,0 
36 ,118.50 ,,"2019,06",2.50 ,Annual,0 
24 ,418.50 ,,"2019,06",,Sick,0 
0 ,0 ,,"2019,06",,Compensatory,0 
0 ,11.50 ,,"2019,06",,Credit Hours By Pay Period,5.50 
0 ,0 ,,"2019,06",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,06",,Travel Comp By Pay Period,0 
0 ,,,"2019,06",,Military,
0 ,0 ,,"2019,06",,REST ANN LV HRS,0 
42 ,124.50 ,,"2019,07",2.50 ,Annual,0 
28 ,422.50 ,,"2019,07",,Sick,0 
0 ,0 ,,"2019,07",,Compensatory,0 
0 ,9 ,,"2019,07",,Credit Hours By Pay Period,2.50 
0 ,0 ,,"2019,07",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,07",,Travel Comp By Pay Period,0 
0 ,,,"2019,07",,Military,
0 ,0 ,,"2019,07",,REST ANN LV HRS,0 
48 ,130.50 ,,"2019,08",2.50 ,Annual,0 
32 ,426.50 ,,"2019,08",,Sick,0 
0 ,0 ,,"2019,08",,Compensatory,0 
0.50 ,9.50 ,,"2019,08",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,08",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,08",,Travel Comp By Pay Period,0 
0 ,,,"2019,08",,Military,
0 ,0 ,,"2019,08",,REST ANN LV HRS,0 
54 ,136.50 ,,"2019,09",2.50 ,Annual,0 
36 ,430.50 ,,"2019,09",,Sick,0 
0 ,0 ,,"2019,09",,Compensatory,0 
0.75 ,10.25 ,,"2019,09",,Credit Hours By Pay Period,0 
0 ,0 ,,"2019,09",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,09",,Travel Comp By Pay Period,0 
0 ,,,"2019,09",,Military,
0 ,0 ,,"2019,09",,REST ANN LV HRS,0 
60 ,134.50 ,,"2019,10",0 ,Annual,8 
40 ,434.50 ,,"2019,10",,Sick,0 
0 ,0 ,,"2019,10",,Compensatory,0 
0.50 ,8.75 ,,"2019,10",,Credit Hours By Pay Period,2 
0 ,0 ,,"2019,10",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,10",,Travel Comp By Pay Period,0 
0 ,,,"2019,10",,Military,
0 ,0 ,,"2019,10",,REST ANN LV HRS,0 
66 ,140.50 ,,"2019,11",0 ,Annual,8 
44 ,438.50 ,,"2019,11",,Sick,0 
0 ,0 ,,"2019,11",,Compensatory,0 
0 ,2.25 ,,"2019,11",,Credit Hours By Pay Period,6.50 
0 ,0 ,,"2019,11",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,11",,Travel Comp By Pay Period,0 
0 ,,,"2019,11",,Military,
0 ,0 ,,"2019,11",,REST ANN LV HRS,0 
72 ,138.50 ,,"2019,12",0 ,Annual,16 
48 ,442.50 ,,"2019,12",,Sick,0 
0 ,0 ,,"2019,12",,Compensatory,0 
0 ,0.25 ,,"2019,12",,Credit Hours By Pay Period,2 
0 ,0 ,,"2019,12",,Religious Comp By Pay Period,0 
0 ,0 ,,"2019,12",,Travel Comp By Pay Period,0 
0 ,,,"2019,12",,Military,
0 ,0 ,,"2019,12",,REST ANN LV HRS,0 
